info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/74/7kg7xnl10nz_7htpy1gldmkc0000gn/T/chromatic--69649-fNl12n71oSuW
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:69667) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/storybook-init-framework-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/.storybook/preview.js-generated-config-entry.js /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2007/2023 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/br.js
<s> [webpack.Progress] 69% building 2008/2023 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/br.js
<s> [webpack.Progress] 69% building 2009/2023 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/br.js
<s> [webpack.Progress] 69% building 2009/2024 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bo.js
<s> [webpack.Progress] 69% building 2009/2025 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bn.js
<s> [webpack.Progress] 69% building 2009/2026 modules 17 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bn-bd.js
<s> [webpack.Progress] 69% building 2009/2027 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bm.js
<s> [webpack.Progress] 69% building 2009/2028 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bg.js
<s> [webpack.Progress] 69% building 2010/2028 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/bg.js
<s> [webpack.Progress] 69% building 2010/2029 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/be.js
<s> [webpack.Progress] 69% building 2011/2029 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/be.js
<s> [webpack.Progress] 69% building 2011/2030 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/az.js
<s> [webpack.Progress] 69% building 2012/2030 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/az.js
<s> [webpack.Progress] 69% building 2012/2031 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar.js
<s> [webpack.Progress] 69% building 2013/2031 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar.js
<s> [webpack.Progress] 69% building 2013/2032 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-tn.js
<s> [webpack.Progress] 69% building 2013/2033 modules 20 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@ant-design/icons-svg/es/asn/EnterOutlined.js
<s> [webpack.Progress] 69% building 2014/2033 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@ant-design/icons-svg/es/asn/EnterOutlined.js
<s> [webpack.Progress] 69% building 2015/2033 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@ant-design/icons-svg/es/asn/EnterOutlined.js
<s> [webpack.Progress] 69% building 2015/2034 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 69% building 2016/2034 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 69% building 2017/2034 modules 17 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 69% building 2018/2034 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 69% building 2018/2035 modules 17 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 69% building 2019/2035 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 69% building 2020/2035 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 69% building 2021/2035 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 69% building 2022/2035 modules 13 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 69% building 2022/2036 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-util/es/createChainedFunction.js
<s> [webpack.Progress] 69% building 2022/2037 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-sa.js
<s> [webpack.Progress] 69% building 2023/2037 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-sa.js
<s> [webpack.Progress] 69% building 2023/2038 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-ma.js
<s> [webpack.Progress] 69% building 2023/2039 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/src/foundations/theme/antd.css
<s> [webpack.Progress] 69% building 2023/2040 modules 17 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/DecadePanel/index.js
<s> [webpack.Progress] 69% building 2024/2040 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/DecadePanel/index.js
<s> [webpack.Progress] 69% building 2025/2040 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/DecadePanel/index.js
<s> [webpack.Progress] 69% building 2026/2040 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/DecadePanel/index.js
<s> [webpack.Progress] 69% building 2027/2040 modules 13 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/DecadePanel/index.js
<s> [webpack.Progress] 69% building 2027/2041 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-ly.js
<s> [webpack.Progress] 69% building 2027/2042 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-kw.js
<s> [webpack.Progress] 69% building 2027/2043 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2028/2043 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2029/2043 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2030/2043 modules 13 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2031/2043 modules 12 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2032/2043 modules 11 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 2032/2044 modules 12 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 2032/2045 modules 13 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 2033/2045 modules 12 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 2033/2046 modules 13 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 69% building 2033/2047 modules 14 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 69% building 2033/2048 modules 15 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 69% building 2033/2049 modules 16 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 2033/2050 modules 17 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 69% building 2033/2051 modules 18 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 69% building 2033/2052 modules 19 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 2033/2053 modules 20 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 69% building 2033/2054 modules 21 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 2033/2055 modules 22 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 2033/2056 modules 23 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 69% building 2033/2057 modules 24 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 69% building 2033/2058 modules 25 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 69% building 2033/2059 modules 26 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 2033/2060 modules 27 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 69% building 2033/2061 modules 28 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 69% building 2033/2062 modules 29 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 2033/2063 modules 30 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 2033/2064 modules 31 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 69% building 2033/2065 modules 32 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 69% building 2033/2066 modules 33 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 69% building 2033/2067 modules 34 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 2033/2068 modules 35 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 2034/2068 modules 34 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 2035/2068 modules 33 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 2036/2068 modules 32 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 2037/2068 modules 31 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 69% building 2037/2069 modules 32 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/@ant-design/icons-svg/es/asn/VerticalAlignTopOutlined.js
<s> [webpack.Progress] 69% building 2037/2070 modules 33 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2038/2070 modules 32 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
<s> [webpack.Progress] 69% building 2039/2070 modules 31 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2040/2070 modules 30 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2041/2070 modules 29 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2042/2070 modules 28 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2043/2070 modules 27 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-tabs/es/TabPanelList/index.js
<s> [webpack.Progress] 69% building 2043/2071 modules 28 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/QuarterPanel/index.js
<s> [webpack.Progress] 69% building 2043/2072 modules 29 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/YearPanel/index.js
<s> [webpack.Progress] 69% building 2043/2073 modules 30 active /Users/ebriscoe/Documents/GitHub/preset-io/superset/superset-frontend/packages/design-system/node_modules/rc-picker/es/panels/MonthPanel/index.js
